,lu_x,lu_y,ru_x,ru_y,ld_x,ld_y,rd_x,rd_y
IMG_4107,553,1278,970,1401,511,1486,923,1615
IMG_4113,915,1583,1391,1776,849,1811,1304,2010
IMG_4073,241,889,472,947,236,1043,466,1110
IMG_4067,1199,1324,1441,1274,1193,1486,1425,1428
IMG_4098,741,1126,1411,1364,673,1460,1283,1722
IMG_4099,1065,1579,1905,1936,945,1936,1719,2311
IMG_4066,884,1111,1182,1037,898,1313,1194,1219
IMG_4072,244,752,443,792,242,879,434,929
IMG_4112,1076,2231,1542,2435,946,2497,1542,2783
IMG_4106,301,309,448,343,277,377,423,412
IMG_4138,184,805,413,874,176,947,400,1018
IMG_4104,755,1378,1185,1560,691,1596,1107,1778
IMG_4064,1058,1086,1318,1024,1056,1256,1316,1190
IMG_4070,1304,1144,1542,1112,1299,1300,1531,1254
IMG_4071,87,1388,513,1310,107,1593,522,1499
IMG_4065,1437,1045,1635,985,1448,1212,1641,1141
IMG_4059,291,473,430,474,288,538,428,540
IMG_4105,641,1345,1133,1545,565,1563,1047,1771
IMG_4111,689,1280,1167,1460,631,1518,1097,1700
IMG_4139,507,1045,841,1141,475,1209,805,1305
IMG_4115,958,1676,1478,1886,880,1916,1378,2134
IMG_4129,490,851,814,945,456,1017,772,1109
IMG_4075,277,1219,527,1282,264,1367,507,1441
IMG_4074,124,721,326,761,120,857,319,904
IMG_4060,258,1207,587,1140,281,1378,600,1303
IMG_4128,364,756,598,844,339,900,560,990
IMG_4100,976,1844,1684,2219,853,2135,1525,2522
IMG_4114,489,1417,1007,1651,437,1681,933,1915
IMG_4102,418,1585,865,1747,368,1796,805,1958
IMG_4116,574,1200,1026,1394,512,1408,944,1606
IMG_4076,211,406,333,433,192,472,314,496
IMG_4088,279,434,416,431,282,501,413,499
IMG_4117,598,1669,1128,1955,512,1937,1012,2233
IMG_4103,351,534,515,578,328,618,493,660
IMG_4158,359,573,569,637,335,688,539,755
IMG_4164,385,795,616,847,382,929,605,980
IMG_4170,286,830,568,918,265,983,541,1079
IMG_4206,191,523,349,567,171,619,329,664
IMG_4207,308,562,519,635,269,679,481,755
IMG_4171,550,1058,852,1161,522,1218,810,1323
IMG_4165,291,985,489,1045,276,1100,473,1164
IMG_4167,394,951,647,1014,376,1089,625,1157
IMG_4198,528,777,837,914,474,944,777,1086
IMG_4199,415,899,706,1032,358,1059,635,1198
IMG_4166,405,1118,650,1203,374,1243,609,1327
IMG_4172,418,950,683,1022,392,1088,649,1165
IMG_4176,608,1034,896,1129,557,1168,840,1265
IMG_4189,328,873,576,967,292,1007,536,1095
IMG_4188,325,777,572,866,291,916,535,1010
IMG_4163,434,831,699,884,423,974,684,1030
IMG_4161,430,1002,705,1096,399,1149,666,1236
IMG_4175,237,596,420,643,226,706,403,757
IMG_4149,198,507,353,545,188,602,341,641
